 ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
UNIFI 50kW Reference SWT.
 ---------------------- BLADE PARAMETERS --------------------------------------
33   station_total    - Number of blade input stations (-)
 1   damp_flag        - Damping flag: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
   (-)        (-)        (-)        (-)        (-)        (-)
1.0E-03    1.0E-03    1.0E-03    0.0014      0.0022     0.0022
 ---------------------- DISTRIBUTED PROPERTIES---------------------------------
  0.000000
      41267945.1164	     -17668.2935114	   -0.0278419758874	     -1824.82663588	     0.594220527138	      22887.9444237
     -17668.2935114	      41269473.9578	     0.608164921188	     0.596462330035	      -1824.8647506	     -73.9215118315
   -0.0278419918131	     0.608164891207	      559921842.658	     -306529.790606	     -3749.74116699	       6350.2585674
     -1824.82663588	     0.596462330131	     -306529.790606	      10269411.3803	      4541.08767582	     -4.52380542854
     0.594220527156	      -1824.8647506	     -3749.74116681	      4541.08767582	      10268814.7899	   -0.0185666771434
      22887.9444237	     -73.9215118314	      6350.25856739	     -4.52380542879	     -0.01856667696	      3015720.72069
	 
	  34.1636594121	                  0	                  0	                  0	                  0	    0.0187029441212
                  0	      34.1636594121	                  0	                  0	                  0	  0.000228788721934
                  0	                  0	      34.1636594121	   -0.0187029441212	 -0.000228788721934	                  0
                 -0	                 -0	   -0.0187029441212	     0.626660669936	  0.000277088299604	                  0
                 -0	                 -0	 -0.000228788721934	  0.000277088299604	     0.626624269479	                  0
    0.0187029441212	  0.000228788721934	                 -0	                  0	                  0	      1.25328493942

  0.015075333
      41268049.3786	     -16537.0574017	    -0.290345942301	     -1824.83350936	      0.57740984938	     -3087712.05164
     -16537.0574017	      41266204.0422	   -0.0278727884555	     0.559328756664	     -1824.65664225	      2740420.38443
    -0.290345977544	   -0.0278727770647	      559900679.788	       41881581.874	     -37170096.2373	      6349.95677458
     -1824.83350937	      0.55932875746	       41881581.874	      13400472.3937	       -2776125.575	      611.485512254
     0.577409851849	     -1824.65664225	     -37170096.2373	       -2776125.575	      12735671.5774	     -542.666124961
     -3087712.05164	      2740420.38443	      6349.95677459	      611.485512255	     -542.666124962	      3428209.58775
	 
	  34.1623681641	                  0	                  0	                  0	                  0	     -2.55540681445
                  0	      34.1623681641	                  0	                  0	                  0	      2.26793529791
                  0	                  0	      34.1623681641	      2.55540681445	     -2.26793529791	                  0
                 -0	                 -0	      2.55540681445	      0.81770251183	    -0.169385428344	                  0
                 -0	                 -0	     -2.26793529791	    -0.169385428344	     0.777139664356	                  0
     -2.55540681445	      2.26793529791	                 -0	                  0	                  0	      1.59484217619

  0.0301508
      42730836.4247	       3693122.8924	     0.104605944233	     -1890.23185431	     -134.124506436	     -3373036.92776
       3693122.8924	      42984281.7806	    0.0281719675379	     -134.108834778	     -1899.52621378	      2557752.58338
      0.10460593873	    0.0281719600158	      582739904.857	      49612900.7546	      -39061331.378	      6606.84909578
     -1890.23185431	     -134.108834779	      49612900.7546	      15807376.2507	     -4316408.66093	      713.646759329
     -134.124506436	     -1899.52621377	      -39061331.378	     -4316408.66093	      14134604.6109	     -558.342790244
     -3373036.92776	      2557752.58338	      6606.84909576	      713.646759328	     -558.342790242	      3817959.28069
	 
	   35.555905326	                  0	                  0	                  0	                  0	      -3.0271336298
                  0	       35.555905326	                  0	                  0	                  0	      2.38332909899
                  0	                  0	       35.555905326	       3.0271336298	     -2.38332909899	                  0
                 -0	                 -0	       3.0271336298	     0.964559006898	    -0.263366867301	                  0
                 -0	                 -0	     -2.38332909899	    -0.263366867301	     0.862494708198	                  0
      -3.0271336298	      2.38332909899	                 -0	                  0	                  0	       1.8270537151

  0.045226133
      43546523.0372	      9291355.42283	     -13.5566233368	     -1941.64481764	     -335.071926487	     -3390266.76036
      9291355.42283	       46318346.895	      10.3832797083	     -335.066136142	     -2040.89325865	      2426115.56283
