------ ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
UNIFI 50kW Reference SWT.
---------------------- BLADE PARAMETERS ----------------------------------------
   33   NBlInpSt    - Number of blade input stations (-)
    4   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
    4   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
    4   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
 ------------- BLADE ADJUSTMENT FACTORS --------------------------------
    1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
    1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
    1   AdjBlMs     - Factor to adjust blade mass density (-)
    1   AdjFlSt     - Factor to adjust blade flap stiffness (-)
    1   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract  AeroCent  StrcTwst      BMassDen        FlpStff        EdgStff 
  (-)       (-)     (deg)         (kg/m)         (Nm^2)         (Nm^2)  
0.0000    0.250     -43.6478129    34.1620640006     10264484.963108   10273573.155827
0.0150    0.250     -46.3691670    34.1623681641     10272127.933269   10263588.696356
0.0301    0.250     44.02943341    35.5559053260     10558484.882937   12541284.819986
0.0452    0.250     40.78609391    37.6756356075     10752853.781430   16404832.736557
0.0653    0.250     34.88181850    43.0007566914     9039641.3728212   24578559.772147
0.0753    0.250     32.54635040    24.8063258884     6480985.1429443   26557781.964951
0.0854    0.250     30.93221631    27.2676258513     4436162.3421650   26774263.118658
0.0954    0.250     29.73568210    16.0895405410     3078265.6759276   26455758.899761
0.1105    0.250     28.11541241    17.2506907207     2174865.4705385   24659035.993097
0.1155    0.250     27.56568687    20.2324343602     2639137.4612100   17176320.707311
0.1356    0.250     25.46003223    20.4247149169     2593169.0866473   18080344.370467
0.1809    0.250     21.44468935    20.0218166087     2401300.1184036   16681083.064459
0.2261    0.250     18.30680423    19.3322357303     2107291.5243033   14499568.287053
0.2713    0.250     15.79346700    18.4938788632     1786566.5882961   12113175.577546
0.3165    0.250     11.77695891    15.1726660751     966775.73775415   8653337.9891898
0.3618    0.250     9.684021367    14.3686565108     759686.03936059   7055757.6479065
0.4070    0.250     7.461740427    13.8074101765     642675.31529449   5888224.3859108
0.4522    0.250     6.591771793    12.0051032603     461509.24845395   4725142.4044089
0.4974    0.250     5.623363096    11.4841634943     391507.47424629   3984140.9129254
0.5427    0.250     4.774843602    10.9109191359     326646.53478512   3318324.8954377
0.5879    0.250     4.056282434    10.3426169586     272959.00340302   2771733.2685232
0.6331    0.250     3.451385338    9.80291307299     228858.92472427   2330572.1727875
0.6783    0.250     2.944545155    9.31168876604     192769.69318839   1980723.7867668
0.7236    0.250     2.521438984    8.87093046593     163930.85324773   1707788.6237192
0.7688    0.250     2.184143257    7.15593136112     59862.458978961   1390547.3596824
0.8140    0.250     1.759721074    6.97350993956     63702.703978267   1549502.7470584
0.8592    0.250     1.394693228    6.90161586457     60996.410185391   1485323.9038234
0.9045    0.250     1.069278887    1.16166475454     10133.479439332   224508.68597995
0.9497    0.250     0.799513192    1.07254198693     7959.4864973103   178059.68438966
0.9648    0.250     0.625025877    0.77017339165     2924.3776020960   66073.544526283
0.9799    0.250     0.603622209    0.71504308641     2335.8917090065   52893.017560272
0.9949    0.250     0.521265497    0.38186685767     346.54118608941   8074.8553706212
1.0000    0.250     0.438679788    0.25374092882     98.827659972355   2355.5950922547
---------------------- BLADE MODE SHAPES ---------------------------------------
0.40400     BldFl1Sh(2) - Flap mode 1, coeff of x^2
-0.7219     BldFl1Sh(3) -            , coeff of x^3
5.00790     BldFl1Sh(4) -            , coeff of x^4
-5.4435     BldFl1Sh(5) -            , coeff of x^5
1.75350     BldFl1Sh(6) -            , coeff of x^6
-0.2971     BldFl2Sh(2) - Flap mode 2, coeff of x^2
-4.7482     BldFl2Sh(3) -            , coeff of x^3
4.52170     BldFl2Sh(4) -            , coeff of x^4
7.72710     BldFl2Sh(5) -            , coeff of x^5
-6.2035     BldFl2Sh(6) -            , coeff of x^6
1.64890     BldEdgSh(2) - Edge mode 1, coeff of x^2
-4.3560     BldEdgSh(3) -            , coeff of x^3
10.2328     BldEdgSh(4) -            , coeff of x^4
-9.6730     BldEdgSh(5) -            , coeff of x^5
3.14730     BldEdgSh(6) -            , coeff of x^6
