------- AERODYN v15 for OpenFAST INPUT FILE -----------------------------------------------
UNIFI 50kW Reference SWT.
======  General Options  ============================================================================
True          Echo              - Echo the input to "<rootname>.AD.ech"?  (flag)
"default"     DTAero             - Time interval for aerodynamic calculations {or "default"} (s)
          2   WakeMod            - Type of wake/induction model (switch) {0=none, 1=BEMT, 2=DBEMT, 3=OLAF}  [WakeMod cannot be 2 or 3 when linearizing]
          2   AFAeroMod          - Type of blade airfoil aerodynamics model (switch) {1=steady model, 2=Beddoes-Leishman unsteady model} [AFAeroMod must be 1 when linearizing]
          2   TwrPotent          - Type tower influence on wind based on potential flow around the tower (switch) {0=none, 1=baseline potential flow, 2=potential flow with Bak correction}
False         TwrShadow          - Calculate tower influence on wind based on downstream tower shadow? (flag)
True          TwrAero            - Calculate tower aerodynamic loads? (flag)
False         FrozenWake         - Assume frozen wake during linearization? (flag) [used only when WakeMod=1 and when linearizing]
False         CavitCheck         - Perform cavitation check? (flag) [AFAeroMod must be 1 when CavitCheck=true]
False         CompAA             - Flag to compute AeroAcoustics calculation [only used when WakeMod=1 or 2]
"unused"      AA_InputFile       - Aeroacoustics input file
======  Environmental Conditions  ===================================================================
      1.225   AirDens            - Air density (kg/m^3)
   1.444e-5   KinVisc            - Kinematic air viscosity (m^2/s)
        343   SpdSound           - Speed of sound (m/s)
     103500   Patm               - Atmospheric pressure (Pa) [used only when CavitCheck=True]
       1700   Pvap               - Vapour pressure of fluid (Pa) [used only when CavitCheck=True]
       0.1    FluidDepth         - Water depth above mid-hub height (m) [used only when CavitCheck=True]
======  Blade-Element/Momentum Theory Options  ====================================================== [unused when WakeMod=0]
       2      SkewMod            - Type of skewed-wake correction model (switch) {1=uncoupled, 2=Pitt/Peters, 3=coupled} [unused when WakeMod=0]
"default"     SkewModFactor      - Constant used in Pitt/Peters skewed wake model {or "default" is 15/32*pi} (-) [used only when SkewMod=2; unused when WakeMod=0]
True          TipLoss            - Use the Prandtl tip-loss model? (flag) [unused when WakeMod=0]
True          HubLoss            - Use the Prandtl hub-loss model? (flag) [unused when WakeMod=0]
True          TanInd             - Include tangential induction in BEMT calculations? (flag) [unused when WakeMod=0]
True          AIDrag             - Include the drag term in the axial-induction calculation? (flag) [unused when WakeMod=0]
True          TIDrag             - Include the drag term in the tangential-induction calculation? (flag) [unused when WakeMod=0 or TanInd=FALSE]
"Default"     IndToler           - Convergence tolerance for BEMT nonlinear solve residual equation {or "default"} (-) [unused when WakeMod=0]
        100   MaxIter            - Maximum number of iteration steps (-) [unused when WakeMod=0]
======  Dynamic Blade-Element/Momentum Theory Options  ============================================== [used only when WakeMod=2]
          2   DBEMT_Mod          - Type of dynamic BEMT (DBEMT) model {1=constant tau1, 2=time-dependent tau1} (-) [used only when WakeMod=2]
          4   tau1_const         - Time constant for DBEMT (s) [used only when WakeMod=2 and DBEMT_Mod=1]
======  OLAF -- cOnvecting LAgrangian Filaments (Free Vortex Wake) Theory Options  ================== [used only when WakeMod=3]
"unused"      OLAFInputFileName - Input file for OLAF [used only when WakeMod=3]
======  Beddoes-Leishman Unsteady Airfoil Aerodynamics Options  ===================================== [used only when AFAeroMod=2]
          2   UAMod              - Unsteady Aero Model Switch (switch) {1=Baseline model (Original), 2=Gonzalez's variant (changes in Cn,Cc,Cm), 3=Minemma/Pierce variant (changes in Cc and Cm)} [used only when AFAeroMod=2]
True          FLookup            - Flag to indicate whether a lookup for f' will be calculated (TRUE) or whether best-fit exponential equations will be used (FALSE); if FALSE S1-S4 must be provided in airfoil input files (flag) [used only when AFAeroMod=2]
======  Airfoil Information =========================================================================
          2   AFTabMod           - Interpolation method for multiple airfoil tables {1=1D interpolation on AoA (first table only); 2=2D interpolation on AoA and Re; 3=2D interpolation on AoA and UserProp} (-)
          1   InCol_Alfa         - The column in the airfoil tables that contains the angle of attack (-)
          2   InCol_Cl           - The column in the airfoil tables that contains the lift coefficient (-)
          3   InCol_Cd           - The column in the airfoil tables that contains the drag coefficient (-)
          4   InCol_Cm           - The column in the airfoil tables that contains the pitching-moment coefficient; use zero if there is no Cm column (-)
          0   InCol_Cpmin        - The column in the airfoil tables that contains the Cpmin coefficient; use zero if there is no Cpmin column (-)
          8   NumAFfiles         - Number of airfoil files used (-)
"3DPolars/Cylinder_CD07.dat"   AFNames            - Airfoil file names (NumAFfiles lines) (quoted strings)
"3DPolars/82.1_Thick._Interpolated_360Polar.dat"
"3DPolars/60.5_Thick._Interpolated_360Polar.dat"
"3DPolars/circ_S821_38t_Re0-7M_Ncr9_360Mg_3DBak.dat"
"3DPolars/circ_S821_27t_Re0-8M_Ncr9_360Mg_3DBak.dat"
"3DPolars/S821_Ncr9_Re1M_360Mg_3DBak.dat"
"3DPolars/S819_Ncr9_Re1M_360Mg_3DBak.dat"
"3DPolars/S820_Ncr9_Re1M_360Mg_3DBak.dat"
======  Rotor/Blade Properties  =====================================================================
True          UseBlCm            - Include aerodynamic pitching moment in calculations?  (flag)
"UNIFI_50kW_Reference_SWT_ADyn15_Blade.dat"   ADBlFile(1)        - Name of file containing distributed aerodynamic properties for Blade #1 (-)
"UNIFI_50kW_Reference_SWT_ADyn15_Blade.dat"   ADBlFile(2)        - Name of file containing distributed aerodynamic properties for Blade #2 (-) [unused if NumBl < 2]
"UNIFI_50kW_Reference_SWT_ADyn15_Blade.dat"   ADBlFile(3)        - Name of file containing distributed aerodynamic properties for Blade #3 (-) [unused if NumBl < 3]
======  Tower Influence and Aerodynamics ============================================================= [used only when TwrPotent/=0, TwrShadow=True, or TwrAero=True]
         23   NumTwrNds         - Number of tower nodes used in the analysis  (-) [used only when TwrPotent/=0, TwrShadow=True, or TwrAero=True]
TwrElev        TwrDiam        TwrCd
(m)              (m)           (-)
0               1.35          1.2 
2.42            1.34          1.2 
3.63            1.33          1.2 
4.84            1.32          1.2
4.85            1.32          1.2
6.05            1.31          1.2
7.26            1.3           1.2
8.47            1.29          1.15
9.68            1.28          1.1
10.89           1.27          1.05
10.9            1.27          1.05
12.1            1.26          1.0
13.31           1.25          0.9 
14.52           1.24          0.9
15.73           1.22          0.8
15.75           1.22          0.8
16.94           1.2           0.8
18.15           1.1           0.7
19.36           1             0.7
20.57           0.9           0.6
20.6            0.9           0.6
21.78           0.8           0.5
22.00           0.8           0.5								 								 								 								 								 								 
======  Outputs  ===================================================================================
False         SumPrint            - Generate a summary file listing input options and interpolated properties to "<rootname>.AD.sum"?  (flag)
          9   NBlOuts             - Number of blade node outputs [0 - 9] (-)
	      4, 8, 13, 20, 29, 38, 45, 49, 53        BlOutNd             - Blade nodes whose values will be output  (-)
    0              NTwOuts             - Number of tower node outputs [0 - 9]  (-)
 1, 2, 3, 4, 5     TwOutNd             - Tower nodes whose values will be output  (-)
              OutList             - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
